Employee_ID,Department,Job_Title,Salary,Years_at_Company,Age,Gender,Attrition
1,Operations,Consultant,13647,11,36,Male,No
2,Sales,Manager,11716,3,38,Female,No
3,Marketing,Technician,9971,1,32,Female,No
4,Operations,Technician,8625,4,42,Female,No
5,Finance,Coordinator,5950,12,43,Female,No
6,Support,Consultant,10992,13,38,Female,No
7,Marketing,Consultant,7780,9,34,Male,No
8,Marketing,Technician,5368,3,22,Female,Yes
9,Operations,Consultant,9655,12,23,Male,No
10,HR,Engineer,11173,9,30,Male,No
11,Finance,Specialist,7495,7,24,Female,No
12,Operations,Analyst,13893,12,22,Male,No
13,Finance,Executive,12163,14,42,Male,Yes
14,Finance,Coordinator,9002,4,37,Male,No
15,Support,Specialist,9614,3,44,Male,No
16,Marketing,Technician,12358,10,27,Female,No
17,Sales,Consultant,8919,5,38,Male,No
18,Support,Executive,13966,5,26,Female,No
19,Support,Consultant,13174,3,26,Female,No
20,Finance,Manager,3853,12,27,Male,No
21,Engineering,Manager,7146,9,24,Female,No
22,Marketing,Executive,14928,4,42,Female,No
23,HR,Executive,6769,11,44,Female,Yes
24,Support,Technician,3574,5,26,Male,No
25,Sales,Executive,14453,4,42,Female,No
26,Engineering,Engineer,4148,5,26,Female,No
27,Engineering,Consultant,9293,7,31,Female,No
28,HR,Specialist,9457,9,31,Male,No
29,Support,Director,10509,7,40,Female,No
30,Sales,Executive,12907,13,38,Male,No
31,Marketing,Coordinator,7777,5,42,Male,No
32,IT,Manager,6854,10,35,Male,No
33,Sales,Engineer,5491,10,30,Male,No
34,HR,Director,13852,7,35,Male,No
35,Engineering,Specialist,6124,14,22,Male,No
36,Marketing,Director,8691,10,40,Female,Yes
37,Sales,Executive,6051,5,34,Male,Yes
38,IT,Technician,3004,3,34,Female,No
39,IT,Manager,8222,7,25,Female,No
40,Finance,Manager,8315,13,22,Male,No
41,Finance,Technician,7869,11,38,Female,Yes
42,Operations,Consultant,3876,11,29,Female,No
43,HR,Analyst,12183,2,23,Female,No
44,Support,Engineer,10027,12,29,Female,Yes
45,Sales,Manager,7142,9,28,Male,No
46,Sales,Coordinator,9966,10,23,Female,No
47,Support,Manager,10079,10,43,Male,No
48,Operations,Director,10987,12,43,Female,Yes
49,Engineering,Manager,9799,1,24,Female,Yes
50,Engineering,Manager,7465,13,39,Male,Yes
51,Operations,Analyst,3635,6,33,Female,No
52,Engineering,Analyst,4693,7,22,Female,No
53,Finance,Specialist,12874,14,43,Female,Yes
54,Sales,Consultant,7752,13,33,Male,No
55,Operations,Coordinator,11311,8,26,Female,Yes
56,Sales,Manager,3830,10,38,Male,Yes
57,Support,Manager,14867,9,37,Female,No
58,IT,Engineer,8177,2,36,Male,No
59,Finance,Analyst,12561,11,44,Male,No
60,Marketing,Coordinator,11932,10,36,Female,No
61,Finance,Specialist,11308,2,26,Female,No
62,Operations,Consultant,8949,5,42,Male,No
63,Marketing,Technician,5838,13,35,Male,No
64,IT,Consultant,4150,5,23,Female,No
